"entry","primaryDataVersion","secondaryDataVersion","tertiaryDataVersion","studySiteID","sessionID","metricName","metricIdentifier","rawValue","scoredValue","zScoreInSample","zScoreInPopulation","tScoreInSample","tScoreInPopulation"
"384","0","0","0","example","adventurer","SAR","0","20333","9.9200000762939","0","0.00000009192036047985115","50","50.00000091920361"
"385","0","0","0","example","astromancer","MDS","0","3","3","-1.2561294372901999","-3.157068062827225","37.438705627098","18.42931937172775"
"386","0","0","0","example","astromancer","SAD","0","360","5.8861041069031","1.0516102033629917","0.8747527235645763","60.51610203362992","58.74752723564576"
"387","0","0","0","example","astromancer","SAV","0","10","2.3025851249695","-1.3739803530331878","-1.873171061685616","36.260196469668124","31.268289383143838"
"388","0","0","0","example","astromancer","SAR","0","20333","9.9200000762939","0","0.00000009192036047985115","50","50.00000091920361"
"389","0","0","0","example","seeker","MDS","0","9","9","0.3032036572769555","-0.01570680628272218","53.032036572769556","49.84293193717278"
"390","0","0","0","example","seeker","SAD","0","360","5.8861041069031","1.0516102033629917","0.8747527235645763","60.51610203362992","58.74752723564576"
"391","0","0","0","example","seeker","SAV","0","10","2.3025851249695","-1.3739803530331878","-1.873171061685616","36.260196469668124","31.268289383143838"
"392","0","0","0","example","seeker","SAR","0","20333","9.9200000762939","0","0.00000009192036047985115","50","50.00000091920361"
"393","0","0","0","test","Joanna","MDS","0","8","8","0.46563307366641477","-0.539267015706806","54.656330736664145","44.60732984293194"
"394","0","0","0","test","Joanna","SAD","0","448.42813110352","6.1057486534119","1.7047008790300446","1.2470316159523724","67.04700879030045","62.470316159523726"
"395","0","0","0","test","Joanna","SAV","0","30","3.4011974334717","-1.5747490124911647","-0.36822269387438333","34.25250987508835","46.31777306125617"
"396","0","0","0","test","Joanna","SAR","0","39000","10.571316719055","0.35421376227120344","0.7847189386204819","53.54213762271203","57.84718938620482"
"397","0","0","0","test","Alan","MDS","0","9","9","0.7982281262852824","-0.01570680628272218","57.98228126285282","49.84293193717278"
"398","0","0","0","test","Alan","SAD","0","180.68353271484","5.1967468261719","-0.753849750527666","-0.2936494471662716","42.46150249472334","47.06350552833728"
"399","0","0","0","test","Alan","SAV","0","44","3.7841897010803","0.588199931466766","0.15642424805520566","55.88199931466766","51.56424248055205"
"400","0","0","0","test","Alan","SAR","0","48000","10.778956413269","0.9985592104350364","1.0348872449024102","59.98559210435036","60.3488724490241"
